"Perioden";"Regio's";"Totaal alle onderliggende doodsoorzaken (aantal)";"Nieuwvormingen (aantal)";"Ziekten van hart en vaatstelsel (aantal)";"Ziekten van ademhalingsstelsel (aantal)"
"2018";"Aa en Hunze";283;96;79;14
"2019";"Aa en Hunze";280;94;86;18
"2020";"Aa en Hunze";274;88;77;14
"2018";"Aalburg";84;27;23;8
"2019";"Aalburg";;;;
"2020";"Aalburg";;;;
"2018";"Aalsmeer";279;94;67;23
"2019";"Aalsmeer";270;83;68;27
"2020";"Aalsmeer";277;69;64;10
"2018";"Aalten";277;77;83;21
"2019";"Aalten";256;85;66;31
"2020";"Aalten";289;85;74;16
"2018";"Ter Aar";;;;
"2019";"Ter Aar";;;;
"2020";"Ter Aar";;;;
"2018";"Aarle-Rixtel";;;;
"2019";"Aarle-Rixtel";;;;
"2020";"Aarle-Rixtel";;;;
"2018";"Abcoude";;;;
"2019";"Abcoude";;;;
"2020";"Abcoude";;;;
"2018";"Achtkarspelen";252;78;69;33
"2019";"Achtkarspelen";234;72;67;25
"2020";"Achtkarspelen";235;88;71;17
"2018";"Akersloot";;;;
"2019";"Akersloot";;;;
"2020";"Akersloot";;;;
"2018";"Alblasserdam";154;49;36;22
"2019";"Alblasserdam";193;64;53;18
"2020";"Alblasserdam";192;49;41;9
"2018";"Albrandswaard";191;65;39;15
"2019";"Albrandswaard";157;49;51;10
"2020";"Albrandswaard";207;61;40;13
"2018";"Alkemade";;;;
"2019";"Alkemade";;;;
"2020";"Alkemade";;;;
"2018";"Alkmaar";898;299;193;73
"2019";"Alkmaar";899;283;200;74
"2020";"Alkmaar";969;294;198;52
"2018";"Almelo";690;227;169;59
"2019";"Almelo";702;200;175;61
"2020";"Almelo";795;235;161;54
"2018";"Almere";1016;344;227;78
"2019";"Almere";1025;332;235;75
"2020";"Almere";1084;348;210;61
"2018";"Alphen aan den Rijn";843;285;187;70
"2019";"Alphen aan den Rijn";869;271;196;84
"2020";"Alphen aan den Rijn";943;290;206;50
"2018";"Alphen en Riel";;;;
"2019";"Alphen en Riel";;;;
"2020";"Alphen en Riel";;;;
"2018";"Alphen-Chaam";76;26;25;7
"2019";"Alphen-Chaam";94;32;25;6
"2020";"Alphen-Chaam";104;34;23;6
"2018";"Altena";;;;
"2019";"Altena";444;113;126;46
"2020";"Altena";554;143;112;28
"2018";"Ambt Delden";;;;
"2019";"Ambt Delden";;;;
"2020";"Ambt Delden";;;;
"2018";"Ambt Montfort";;;;
"2019";"Ambt Montfort";;;;
"2020";"Ambt Montfort";;;;
"2018";"Ameland";50;14;21;3
"2019";"Ameland";26;7;13;0
"2020";"Ameland";23;10;5;3
"2018";"Amerongen";;;;
"2019";"Amerongen";;;;
"2020";"Amerongen";;;;
"2018";"Amersfoort";1126;327;275;77
"2019";"Amersfoort";1082;317;269;96
"2020";"Amersfoort";1153;320;275;64
"2018";"Ammerzoden";;;;
"2019";"Ammerzoden";;;;
"2020";"Ammerzoden";;;;
"2018";"Amstelveen";792;203;198;58
"2019";"Amstelveen";790;208;197;63
"2020";"Amstelveen";916;210;200;52
"2018";"Amsterdam";5374;1614;1175;477
"2019";"Amsterdam";5248;1579;1156;445
"2020";"Amsterdam";5763;1542;1077;337
"2018";"Andijk";;;;
"2019";"Andijk";;;;
"2020";"Andijk";;;;
"2018";"Angerlo";;;;
"2019";"Angerlo";;;;
"2020";"Angerlo";;;;
"2018";"Anloo";;;;
"2019";"Anloo";;;;
"2020";"Anloo";;;;
"2018";"Anna Paulowna";;;;
"2019";"Anna Paulowna";;;;
"2020";"Anna Paulowna";;;;
"2018";"Apeldoorn";1581;466;394;133
"2019";"Apeldoorn";1614;480;389;135
"2020";"Apeldoorn";1780;489;378;111
"2018";"Appingedam";143;45;35;13
"2019";"Appingedam";157;56;41;12
"2020";"Appingedam";157;61;39;8
"2018";"Arcen en Velden";;;;
"2019";"Arcen en Velden";;;;
"2020";"Arcen en Velden";;;;
"2018";"Arnemuiden";;;;
"2019";"Arnemuiden";;;;
"2020";"Arnemuiden";;;;
"2018";"Arnhem";1371;413;316;135
"2019";"Arnhem";1327;360;332;110
"2020";"Arnhem";1406;365;305;88
"2018";"Assen";698;172;185;59
"2019";"Assen";657;179;170;45
"2020";"Assen";683;207;154;47
"2018";"Asten";181;51;43;17
"2019";"Asten";151;40;40;15
"2020";"Asten";171;47;37;14
"2018";"Avereest";;;;
"2019";"Avereest";;;;
"2020";"Avereest";;;;
"2018";"Axel";;;;
"2019";"Axel";;;;
"2020";"Axel";;;;
"2018";"Baarle-Nassau";68;23;16;9
"2019";"Baarle-Nassau";70;24;16;6
"2020";"Baarle-Nassau";89;20;32;6
"2018";"Baarn";306;70;77;38
"2019";"Baarn";317;74;79;24
"2020";"Baarn";340;84;66;20
"2018";"Bakel en Milheeze";;;;
"2019";"Bakel en Milheeze";;;;
"2020";"Bakel en Milheeze";;;;
"2018";"Barendrecht";334;88;75;35
"2019";"Barendrecht";309;108;88;29
"2020";"Barendrecht";392;115;87;32
"2018";"Barneveld";424;129;119;35
"2019";"Barneveld";466;140;114;44
"2020";"Barneveld";470;119;100;31
"2018";"Bathmen";;;;
"2019";"Bathmen";;;;
"2020";"Bathmen";;;;
"2018";"Bedum";104;33;30;5
"2019";"Bedum";;;;
"2020";"Bedum";;;;
"2018";"Beek (L.)";155;52;42;11
"2019";"Beek (L.)";184;64;52;18
"2020";"Beek (L.)";201;48;51;15
"2018";"Beek en Donk";;;;
"2019";"Beek en Donk";;;;
"2020";"Beek en Donk";;;;
"2018";"Beekdaelen";;;;
"2019";"Beekdaelen";381;112;106;36
"2020";"Beekdaelen";464;125;105;37
"2018";"Beemster";72;24;16;2
"2019";"Beemster";62;23;12;7
"2020";"Beemster";71;16;20;5
"2018";"Beesel";129;41;27;7
"2019";"Beesel";117;37;31;11
"2020";"Beesel";125;40;26;9
"2018";"Beilen";;;;
"2019";"Beilen";;;;
"2020";"Beilen";;;;
"2018";"Belfeld";;;;
"2019";"Belfeld";;;;
"2020";"Belfeld";;;;
"2018";"Bellingwedde";;;;
"2019";"Bellingwedde";;;;
"2020";"Bellingwedde";;;;
"2018";"Bemmel";;;;
"2019";"Bemmel";;;;
"2020";"Bemmel";;;;
"2018";"Bennebroek";;;;
"2019";"Bennebroek";;;;
"2020";"Bennebroek";;;;
"2018";"Berg en Dal";436;119;122;43
"2019";"Berg en Dal";447;140;108;44
"2020";"Berg en Dal";452;120;95;30
"2018";"Bergambacht";;;;
"2019";"Bergambacht";;;;
"2020";"Bergambacht";;;;
"2018";"Bergeijk";151;54;33;17
"2019";"Bergeijk";142;42;36;13
"2020";"Bergeijk";178;53;49;8
"2018";"Bergen (L.)";135;32;42;16
"2019";"Bergen (L.)";152;61;35;11
"2020";"Bergen (L.)";132;44;31;4
"2018";"Bergen (NH.)";414;116;96;34
"2019";"Bergen (NH.)";424;124;101;32
"2020";"Bergen (NH.)";478;132;101;28
"2018";"Bergen op Zoom";641;197;137;62
"2019";"Bergen op Zoom";621;194;148;58
"2020";"Bergen op Zoom";789;216;156;34
"2018";"Bergeyk";;;;
"2019";"Bergeyk";;;;
"2020";"Bergeyk";;;;
"2018";"Bergh";;;;
"2019";"Bergh";;;;
"2020";"Bergh";;;;
"2018";"Bergschenhoek";;;;
"2019";"Bergschenhoek";;;;
"2020";"Bergschenhoek";;;;
"2018";"Berkel en Rodenrijs";;;;
"2019";"Berkel en Rodenrijs";;;;
"2020";"Berkel en Rodenrijs";;;;
"2018";"Berkel-Enschot";;;;
"2019";"Berkel-Enschot";;;;
"2020";"Berkel-Enschot";;;;
"2018";"Berkelland";480;145;130;52
"2019";"Berkelland";479;167;119;55
"2020";"Berkelland";480;136;129;25
"2018";"Bernheze";303;93;75;29
"2019";"Bernheze";278;86;75;22
"2020";"Bernheze";375;68;76;18
"2018";"Bernisse";;;;
"2019";"Bernisse";;;;
"2020";"Bernisse";;;;
"2018";"Best";226;83;48;20
"2019";"Best";249;71;59;18
"2020";"Best";278;89;73;7
"2018";"Beuningen";206;66;46;19
"2019";"Beuningen";238;101;63;15
"2020";"Beuningen";194;57;45;7
"2018";"Beverwijk";430;121;121;49
"2019";"Beverwijk";399;107;106;43
"2020";"Beverwijk";456;138;121;29
"2018";"het Bildt";;;;
"2019";"het Bildt";;;;
"2020";"het Bildt";;;;
"2018";"De Bilt";527;138;127;53
"2019";"De Bilt";514;142;142;21
"2020";"De Bilt";541;136;114;35
"2018";"Binnenmaas";282;94;71;30
"2019";"Binnenmaas";;;;
"2020";"Binnenmaas";;;;
"2018";"Bladel";201;69;47;23
"2019";"Bladel";171;44;48;15
"2020";"Bladel";231;57;43;17
"2018";"Bladel en Netersel";;;;
"2019";"Bladel en Netersel";;;;
"2020";"Bladel en Netersel";;;;
"2018";"Blaricum";100;31;20;5
"2019";"Blaricum";85;29;25;6
"2020";"Blaricum";85;32;19;4
"2018";"Bleiswijk";;;;
"2019";"Bleiswijk";;;;
"2020";"Bleiswijk";;;;
"2018";"Bloemendaal";290;71;83;30
"2019";"Bloemendaal";299;66;89;19
"2020";"Bloemendaal";315;85;81;15
"2018";"Boarnsterhim";;;;
"2019";"Boarnsterhim";;;;
"2020";"Boarnsterhim";;;;
"2018";"Bodegraven";;;;
"2019";"Bodegraven";;;;
"2020";"Bodegraven";;;;
"2018";"Bodegraven-Reeuwijk";262;95;77;9
"2019";"Bodegraven-Reeuwijk";272;106;64;12
"2020";"Bodegraven-Reeuwijk";281;82;55;13
"2018";"Boekel";86;29;16;8
"2019";"Boekel";90;27;23;9
"2020";"Boekel";109;34;12;8
"2018";"Ten Boer";111;24;27;6
"2019";"Ten Boer";;;;
"2020";"Ten Boer";;;;
"2018";"Bolsward";;;;
"2019";"Bolsward";;;;
"2020";"Bolsward";;;;
"2018";"Borculo";;;;
"2019";"Borculo";;;;
"2020";"Borculo";;;;
"2018";"Borger";;;;
"2019";"Borger";;;;
"2020";"Borger";;;;
"2018";"Borger-Odoorn";255;82;69;24
"2019";"Borger-Odoorn";262;79;71;20
"2020";"Borger-Odoorn";278;92;69;15
"2018";"Born";;;;
"2019";"Born";;;;
"2020";"Born";;;;
"2018";"Borne";193;57;56;22
"2019";"Borne";211;81;48;17
"2020";"Borne";244;70;55;21
"2018";"Borsele";182;60;37;15
"2019";"Borsele";177;60;42;12
"2020";"Borsele";182;58;47;11
"2018";"Boskoop";;;;
"2019";"Boskoop";;;;
"2020";"Boskoop";;;;
"2018";"Boxmeer";264;79;79;35
"2019";"Boxmeer";265;68;71;23
"2020";"Boxmeer";321;97;73;16
"2018";"Boxtel";329;96;81;33
"2019";"Boxtel";306;76;70;27
"2020";"Boxtel";373;94;67;20
"2018";"Brakel";;;;
"2019";"Brakel";;;;
"2020";"Brakel";;;;
"2018";"Breda";1672;483;427;169
"2019";"Breda";1691;489;444;143
"2020";"Breda";1835;506;388;113
"2018";"Brederwiede";;;;
"2019";"Brederwiede";;;;
"2020";"Brederwiede";;;;
"2018";"Breukelen";;;;
"2019";"Breukelen";;;;
"2020";"Breukelen";;;;
"2018";"Brielle";144;51;31;11
"2019";"Brielle";159;42;23;16
"2020";"Brielle";158;43;41;7
"2018";"Broekhuizen";;;;
"2019";"Broekhuizen";;;;
"2020";"Broekhuizen";;;;
"2018";"Bronckhorst";371;114;105;38
"2019";"Bronckhorst";351;110;106;35
"2020";"Bronckhorst";425;133;97;27
"2018";"Brouwershaven";;;;
"2019";"Brouwershaven";;;;
"2020";"Brouwershaven";;;;
"2018";"Bruinisse";;;;
"2019";"Bruinisse";;;;
"2020";"Bruinisse";;;;
"2018";"Brummen";221;63;66;20
"2019";"Brummen";222;62;54;28
"2020";"Brummen";225;66;50;20
"2018";"Brunssum";397;107;110;37
"2019";"Brunssum";331;109;72;22
"2020";"Brunssum";392;89;101;23
"2018";"Budel";;;;
"2019";"Budel";;;;
"2020";"Budel";;;;
"2018";"Bunnik";113;40;27;9
"2019";"Bunnik";98;36;22;6
"2020";"Bunnik";130;51;24;6
"2018";"Bunschoten";129;52;35;12
"2019";"Bunschoten";136;51;37;8
"2020";"Bunschoten";197;53;34;14
"2018";"Buren";186;77;36;13
"2019";"Buren";213;86;46;18
"2020";"Buren";251;95;47;9
"2018";"Bussum";;;;
"2019";"Bussum";;;;
"2020";"Bussum";;;;
"2018";"Capelle aan den IJssel";617;191;144;51
"2019";"Capelle aan den IJssel";609;208;141;45
"2020";"Capelle aan den IJssel";715;165;137;38
"2018";"Castricum";352;111;91;37
"2019";"Castricum";339;99;93;27
"2020";"Castricum";384;110;94;23
"2018";"Chaam";;;;
"2019";"Chaam";;;;
"2020";"Chaam";;;;
"2018";"Coevorden";415;119;111;48
"2019";"Coevorden";408;116;115;30
"2020";"Coevorden";448;143;105;38
"2018";"Cranendonck";204;49;59;23
"2019";"Cranendonck";187;52;45;20
"2020";"Cranendonck";249;63;60;13
"2018";"Cromstrijen";111;30;26;11
"2019";"Cromstrijen";;;;
"2020";"Cromstrijen";;;;
"2018";"Cuijk";219;72;45;21
"2019";"Cuijk";216;77;60;18
"2020";"Cuijk";279;88;60;23
"2018";"Culemborg";248;69;64;16
"2019";"Culemborg";249;71;59;23
"2020";"Culemborg";238;69;46;17
"2018";"Dalen";;;;
"2019";"Dalen";;;;
"2020";"Dalen";;;;
"2018";"Dalfsen";222;64;56;16
"2019";"Dalfsen";223;73;68;13
"2020";"Dalfsen";267;78;66;10
"2018";"Dantumadeel";;;;
"2019";"Dantumadeel";;;;
"2020";"Dantumadeel";;;;
"2018";"Dantumadiel";234;69;61;23
"2019";"Dantumadiel";201;58;53;14
"2020";"Dantumadiel";202;51;51;18
"2018";"Delft";780;251;198;87
"2019";"Delft";728;232;159;71
"2020";"Delft";812;232;167;48
"2018";"Delfzijl";344;98;93;37
"2019";"Delfzijl";305;87;71;22
"2020";"Delfzijl";331;86;105;17
"2018";"Denekamp";;;;
"2019";"Denekamp";;;;
"2020";"Denekamp";;;;
"2018";"Deurne";305;92;70;37
"2019";"Deurne";301;95;78;33
"2020";"Deurne";357;90;72;28
"2018";"Deventer";901;262;242;97
"2019";"Deventer";940;290;209;93
"2020";"Deventer";1034;286;235;67
"2018";"Didam";;;;
"2019";"Didam";;;;
"2020";"Didam";;;;
"2018";"Diemen";179;53;42;22
"2019";"Diemen";220;67;57;19
"2020";"Diemen";249;70;55;13
"2018";"Diepenheim";;;;
"2019";"Diepenheim";;;;
"2020";"Diepenheim";;;;
"2018";"Diepenveen";;;;
"2019";"Diepenveen";;;;
"2020";"Diepenveen";;;;
"2018";"Diessen";;;;
"2019";"Diessen";;;;
"2020";"Diessen";;;;
"2018";"Diever";;;;
"2019";"Diever";;;;
"2020";"Diever";;;;
"2018";"Dinkelland";243;60;54;33
"2019";"Dinkelland";245;58;89;17
"2020";"Dinkelland";302;75;63;23
"2018";"Dinteloord en Prinsenland";;;;
"2019";"Dinteloord en Prinsenland";;;;
"2020";"Dinteloord en Prinsenland";;;;
"2018";"Dinxperlo";;;;
"2019";"Dinxperlo";;;;
"2020";"Dinxperlo";;;;
"2018";"Dirksland";;;;
"2019";"Dirksland";;;;
"2020";"Dirksland";;;;
"2018";"Dodewaard";;;;
"2019";"Dodewaard";;;;
"2020";"Dodewaard";;;;
"2018";"Doesburg";106;40;22;6
"2019";"Doesburg";94;34;17;8
"2020";"Doesburg";149;37;31;10
"2018";"Doetinchem";593;165;165;61
"2019";"Doetinchem";556;165;137;57
"2020";"Doetinchem";598;181;133;36
"2018";"Domburg";;;;
"2019";"Domburg";;;;
"2020";"Domburg";;;;
"2018";"Dongen";241;70;64;25
"2019";"Dongen";257;91;60;22
"2020";"Dongen";296;70;65;15
"2018";"Dongeradeel";241;82;60;26
"2019";"Dongeradeel";;;;
"2020";"Dongeradeel";;;;
"2018";"Doorn";;;;
"2019";"Doorn";;;;
"2020";"Doorn";;;;
"2018";"Dordrecht";1131;338;274;100
"2019";"Dordrecht";1093;308;265;102
"2020";"Dordrecht";1269;337;260;80
"2018";"Drechterland";144;44;33;20
"2019";"Drechterland";148;39;41;9
"2020";"Drechterland";171;54;32;11
"2018";"Driebergen-Rijsenburg";;;;
"2019";"Driebergen-Rijsenburg";;;;
"2020";"Driebergen-Rijsenburg";;;;
"2018";"Drimmelen";250;64;57;36
"2019";"Drimmelen";241;77;64;23
"2020";"Drimmelen";282;74;68;20
"2018";"Dronten";310;111;87;29
"2019";"Dronten";299;93;84;20
"2020";"Dronten";333;101;89;19
"2018";"Drunen";;;;
"2019";"Drunen";;;;
"2020";"Drunen";;;;
"2018";"Druten";166;55;48;10
"2019";"Druten";145;42;39;20
"2020";"Druten";156;43;32;8
"2018";"Duiveland";;;;
"2019";"Duiveland";;;;
"2020";"Duiveland";;;;
"2018";"Duiven";192;63;44;23
"2019";"Duiven";193;63;52;19
"2020";"Duiven";209;69;45;10
"2018";"Dussen";;;;
"2019";"Dussen";;;;
"2020";"Dussen";;;;
"2018";"Dwingeloo";;;;
"2019";"Dwingeloo";;;;
"2020";"Dwingeloo";;;;
"2018";"Echt";;;;
"2019";"Echt";;;;
"2020";"Echt";;;;
"2018";"Echteld";;;;
"2019";"Echteld";;;;
"2020";"Echteld";;;;
"2018";"Echt-Susteren";355;79;102;34
"2019";"Echt-Susteren";366;114;105;33
"2020";"Echt-Susteren";384;94;74;33
"2018";"Edam-Volendam";304;108;79;25
"2019";"Edam-Volendam";303;108;72;18
"2020";"Edam-Volendam";347;114;84;2
"2018";"Ede";915;273;235;79
"2019";"Ede";924;291;205;88
"2020";"Ede";981;259;227;70
"2018";"Eelde";;;;
"2019";"Eelde";;;;
"2020";"Eelde";;;;
"2018";"Eemnes";55;24;15;3
"2019";"Eemnes";74;23;28;2
"2020";"Eemnes";59;19;14;4
"2018";"Eemsmond";133;41;34;14
"2019";"Eemsmond";;;;
"2020";"Eemsmond";;;;
"2018";"Eersel";156;54;46;14
"2019";"Eersel";167;51;40;9
"2020";"Eersel";203;63;41;9
"2018";"Egmond";;;;
"2019";"Egmond";;;;
"2020";"Egmond";;;;
"2018";"Eibergen";;;;
"2019";"Eibergen";;;;
"2020";"Eibergen";;;;
"2018";"Eijsden";;;;
"2019";"Eijsden";;;;
"2020";"Eijsden";;;;
"2018";"Eijsden-Margraten";243;87;49;20
"2019";"Eijsden-Margraten";234;75;63;24
"2020";"Eijsden-Margraten";295;89;60;11
"2018";"Eindhoven";1987;587;462;194
"2019";"Eindhoven";1993;605;498;156
"2020";"Eindhoven";2232;570;493;138
"2018";"Elburg";192;54;52;21
"2019";"Elburg";212;66;68;16
"2020";"Elburg";231;63;59;14
"2018";"Elst";;;;
"2019";"Elst";;;;
"2020";"Elst";;;;
"2018";"Emmen";1188;378;337;112
"2019";"Emmen";1173;369;323;94
"2020";"Emmen";1244;393;317;80
"2018";"Enkhuizen";186;47;46;13
"2019";"Enkhuizen";162;48;40;11
"2020";"Enkhuizen";207;59;37;16
"2018";"Enschede";1448;419;383;157
"2019";"Enschede";1540;490;386;148
"2020";"Enschede";1631;449;358;116
"2018";"Epe";355;118;83;38
"2019";"Epe";345;127;90;24
"2020";"Epe";396;105;92;29
"2018";"Ermelo";326;90;83;33
"2019";"Ermelo";298;99;74;24
"2020";"Ermelo";331;74;75;21
"2018";"Etten-Leur";371;122;81;45
"2019";"Etten-Leur";396;125;98;30
"2020";"Etten-Leur";421;124;93;18
"2018";"Ferwerderadeel";;;;
"2019";"Ferwerderadeel";;;;
"2020";"Ferwerderadeel";;;;
"2018";"Ferwerderadiel";85;26;21;7
"2019";"Ferwerderadiel";;;;
"2020";"Ferwerderadiel";;;;
"2018";"Fijnaart en Heijningen";;;;
"2019";"Fijnaart en Heijningen";;;;
"2020";"Fijnaart en Heijningen";;;;
"2018";"Franekeradeel";;;;
"2019";"Franekeradeel";;;;
"2020";"Franekeradeel";;;;
"2018";"De Friese Meren";;;;
"2019";"De Friese Meren";;;;
"2020";"De Friese Meren";;;;
"2018";"De Fryske Marren";516;161;123;47
"2019";"De Fryske Marren";468;155;125;30
"2020";"De Fryske Marren";496;177;120;25
"2018";"Gaasterlân-Sleat";;;;
"2019";"Gaasterlân-Sleat";;;;
"2020";"Gaasterlân-Sleat";;;;
"2018";"Gasselte";;;;
"2019";"Gasselte";;;;
"2020";"Gasselte";;;;
"2018";"Geertruidenberg";208;68;54;26
"2019";"Geertruidenberg";214;72;55;17
"2020";"Geertruidenberg";211;63;55;11
"2018";"Geldermalsen";231;76;50;31
"2019";"Geldermalsen";;;;
"2020";"Geldermalsen";;;;
"2018";"Geldrop";;;;
"2019";"Geldrop";;;;
"2020";"Geldrop";;;;
"2018";"Geldrop-Mierlo";370;118;98;30
"2019";"Geldrop-Mierlo";393;123;118;31
"2020";"Geldrop-Mierlo";403;119;93;25
"2018";"Geleen";;;;
"2019";"Geleen";;;;
"2020";"Geleen";;;;
"2018";"Gemert";;;;
"2019";"Gemert";;;;
"2020";"Gemert";;;;
"2018";"Gemert-Bakel";254;76;85;27
"2019";"Gemert-Bakel";246;71;67;31
"2020";"Gemert-Bakel";278;70;57;19
"2018";"Gendringen";;;;
"2019";"Gendringen";;;;
"2020";"Gendringen";;;;
"2018";"Gendt";;;;
"2019";"Gendt";;;;
"2020";"Gendt";;;;
"2018";"Genemuiden";;;;
"2019";"Genemuiden";;;;
"2020";"Genemuiden";;;;
"2018";"Gennep";204;58;45;20
"2019";"Gennep";173;54;35;17
"2020";"Gennep";200;47;49;12
"2018";"Giessenlanden";92;37;23;4
"2019";"Giessenlanden";;;;
"2020";"Giessenlanden";;;;
"2018";"Gieten";;;;
"2019";"Gieten";;;;
"2020";"Gieten";;;;
"2018";"Gilze en Rijen";227;76;60;22
"2019";"Gilze en Rijen";210;64;48;16
"2020";"Gilze en Rijen";222;65;59;9
"2018";"Goedereede";;;;
"2019";"Goedereede";;;;
"2020";"Goedereede";;;;
"2018";"Goeree-Overflakkee";473;147;121;33
"2019";"Goeree-Overflakkee";525;152;128;50
"2020";"Goeree-Overflakkee";558;162;94;37
"2018";"Goes";448;120;117;39
"2019";"Goes";413;124;97;39
"2020";"Goes";441;132;112;26
"2018";"Goirle";207;74;58;11
"2019";"Goirle";207;67;54;18
"2020";"Goirle";260;70;60;21
"2018";"Gooise Meren";555;164;136;52
"2019";"Gooise Meren";548;178;137;33
"2020";"Gooise Meren";660;186;153;30
"2018";"Goor";;;;
"2019";"Goor";;;;
"2020";"Goor";;;;
"2018";"Gorinchem";330;105;73;25
"2019";"Gorinchem";339;112;76;22
"2020";"Gorinchem";335;92;84;18
"2018";"Gorssel";;;;
"2019";"Gorssel";;;;
"2020";"Gorssel";;;;
"2018";"Gouda";648;177;155;57
"2019";"Gouda";696;208;167;54
"2020";"Gouda";780;214;130;43
"2018";"Graafstroom";;;;
"2019";"Graafstroom";;;;
"2020";"Graafstroom";;;;
"2018";"Graft-De Rijp";;;;
"2019";"Graft-De Rijp";;;;
"2020";"Graft-De Rijp";;;;
"2018";"Gramsbergen";;;;
"2019";"Gramsbergen";;;;
"2020";"Gramsbergen";;;;
"2018";"Grave";119;27;27;8
"2019";"Grave";124;39;26;9
"2020";"Grave";167;40;27;10
"2018";"'s-Graveland";;;;
"2019";"'s-Graveland";;;;
"2020";"'s-Graveland";;;;
"2018";"'s-Gravendeel";;;;
"2019";"'s-Gravendeel";;;;
"2020";"'s-Gravendeel";;;;
"2018";"'s-Gravenhage (gemeente)";4228;1066;975;381
"2019";"'s-Gravenhage (gemeente)";4091;1144;922;356
"2020";"'s-Gravenhage (gemeente)";4539;1124;871;287
"2018";"'s-Gravenmoer";;;;
"2019";"'s-Gravenmoer";;;;
"2020";"'s-Gravenmoer";;;;
"2018";"'s-Gravenzande";;;;
"2019";"'s-Gravenzande";;;;
"2020";"'s-Gravenzande";;;;
"2018";"Groenlo";;;;
"2019";"Groenlo";;;;
"2020";"Groenlo";;;;
"2018";"Groesbeek";;;;
"2019";"Groesbeek";;;;
"2020";"Groesbeek";;;;
"2018";"Groningen (gemeente)";1345;445;341;105
"2019";"Groningen (gemeente)";1706;521;398;143
"2020";"Groningen (gemeente)";1805;554;417;120
"2018";"Grootegast";105;43;19;13
"2019";"Grootegast";;;;
"2020";"Grootegast";;;;
"2018";"Grubbenvorst";;;;
"2019";"Grubbenvorst";;;;
"2020";"Grubbenvorst";;;;
"2018";"Gulpen";;;;
"2019";"Gulpen";;;;
"2020";"Gulpen";;;;
"2018";"Gulpen-Wittem";183;54;50;16
"2019";"Gulpen-Wittem";160;50;46;14
"2020";"Gulpen-Wittem";213;62;47;11
"2018";"Haaksbergen";231;63;51;26
"2019";"Haaksbergen";243;85;54;16
"2020";"Haaksbergen";285;90;65;12
"2018";"Haaren";132;34;33;16
"2019";"Haaren";127;44;32;13
"2020";"Haaren";143;33;38;4
"2018";"Haarlem";1482;413;343;139
"2019";"Haarlem";1406;386;317;138
"2020";"Haarlem";1511;391;309;98
"2018";"Haarlemmerliede en Spaarnwoude";24;9;5;1
"2019";"Haarlemmerliede en Spaarnwoude";;;;
"2020";"Haarlemmerliede en Spaarnwoude";;;;
"2018";"Haarlemmermeer";1009;339;246;79
"2019";"Haarlemmermeer";1034;360;250;71
"2020";"Haarlemmermeer";1128;370;269;61
"2018";"Haelen";;;;
"2019";"Haelen";;;;
"2020";"Haelen";;;;
"2018";"Halderberge";311;99;70;40
"2019";"Halderberge";300;96;72;34
"2020";"Halderberge";348;94;88;26
"2018";"Halsteren";;;;
"2019";"Halsteren";;;;
"2020";"Halsteren";;;;
"2018";"Den Ham";;;;
"2019";"Den Ham";;;;
"2020";"Den Ham";;;;
"2018";"Hardenberg";537;174;126;52
"2019";"Hardenberg";472;141;123;44
"2020";"Hardenberg";526;160;115;34
"2018";"Harderwijk";367;121;97;28
"2019";"Harderwijk";382;118;96;33
"2020";"Harderwijk";403;124;93;12
