"﻿""Perioden""","""Regio's""","""Bevolking aan het begin van de periode (aantal)""","""Levend geboren kinderen (aantal)""","""Overledenen (aantal)""","""Vertrek uit de gemeente/Vertrek naar andere gemeente (aantal)""","""Bevolkingsgroei/Bevolkingsgroei, relatief (%)"""
"""2019""","""Loppersum""",9614,82,89,564,"-0,8"
"""2020""","""Loppersum""",9537,82,69,460,"-0,44"
"""2021*""","""Loppersum""",,,,,
"""2019""","""Losser""",22622,203,223,782,"0,27"
"""2020""","""Losser""",22683,188,261,739,"0,9"
"""2021*""","""Losser""",22888,216,258,686,"0,82"
"""2019""","""Maarn""",,,,,
"""2020""","""Maarn""",,,,,
"""2021*""","""Maarn""",,,,,
"""2019""","""Maarssen""",,,,,
"""2020""","""Maarssen""",,,,,
"""2021*""","""Maarssen""",,,,,
"""2019""","""Maasbracht""",,,,,
"""2020""","""Maasbracht""",,,,,
"""2021*""","""Maasbracht""",,,,,
"""2019""","""Maasbree""",,,,,
"""2020""","""Maasbree""",,,,,
"""2021*""","""Maasbree""",,,,,
"""2019""","""Maasdonk""",,,,,
"""2020""","""Maasdonk""",,,,,
"""2021*""","""Maasdonk""",,,,,
"""2019""","""Maasdriel""",24693,206,208,988,"1,36"
"""2020""","""Maasdriel""",25030,206,234,1027,"1,69"
"""2021*""","""Maasdriel""",25452,241,243,1026,"0,23"
"""2019""","""Maasgouw""",23716,142,274,1020,"1,05"
"""2020""","""Maasgouw""",23965,184,324,1062,"-0,08"
"""2021*""","""Maasgouw""",23947,201,362,907,"0,34"
"""2019""","""Maashorst""",,,,,
"""2020""","""Maashorst""",,,,,
"""2021*""","""Maashorst""",,,,,
"""2019""","""Maasland""",,,,,
"""2020""","""Maasland""",,,,,
"""2021*""","""Maasland""",,,,,
"""2019""","""Maassluis""",32768,352,329,1192,"1,36"
"""2020""","""Maassluis""",33213,360,363,1226,"1,07"
"""2021*""","""Maassluis""",33567,384,351,1272,"1,73"
"""2019""","""Maastricht""",121565,856,1298,6164,"0,01"
"""2020""","""Maastricht""",121575,810,1482,6346,"-1,11"
"""2021*""","""Maastricht""",120227,856,1391,6506,"0,73"
"""2019""","""Margraten""",,,,,
"""2020""","""Margraten""",,,,,
"""2021*""","""Margraten""",,,,,
"""2019""","""De Marne""",,,,,
"""2020""","""De Marne""",,,,,
"""2021*""","""De Marne""",,,,,
"""2019""","""Marum""",,,,,
"""2020""","""Marum""",,,,,
"""2021*""","""Marum""",,,,,
"""2019""","""Medemblik""",44809,368,400,1602,"0,65"
"""2020""","""Medemblik""",45101,374,421,1892,"0,14"
"""2021*""","""Medemblik""",45165,457,484,1713,"0,63"
"""2019""","""Meerlo-Wanssum""",,,,,
"""2020""","""Meerlo-Wanssum""",,,,,
"""2021*""","""Meerlo-Wanssum""",,,,,
"""2019""","""Meerssen""",18923,101,217,813,"-0,5"
"""2020""","""Meerssen""",18828,143,264,876,"-0,89"
"""2021*""","""Meerssen""",18661,138,253,768,"-0,42"
"""2019""","""Meierijstad""",80815,741,720,2409,"0,47"
"""2020""","""Meierijstad""",81194,809,917,2560,"0,56"
"""2021*""","""Meierijstad""",81647,824,762,2363,"1,18"
"""2019""","""Meijel""",,,,,
"""2020""","""Meijel""",,,,,
"""2021*""","""Meijel""",,,,,
"""2019""","""Menaldumadeel""",,,,,
"""2020""","""Menaldumadeel""",,,,,
"""2021*""","""Menaldumadeel""",,,,,
"""2019""","""Menameradiel""",,,,,
"""2020""","""Menameradiel""",,,,,
"""2021*""","""Menameradiel""",,,,,
"""2019""","""Menterwolde""",,,,,
"""2020""","""Menterwolde""",,,,,
"""2021*""","""Menterwolde""",,,,,
"""2019""","""Meppel""",33564,311,333,1377,"1,06"
"""2020""","""Meppel""",33920,302,322,1366,"1,37"
"""2021*""","""Meppel""",34386,363,389,1395,"1,1"
"""2019""","""Middelburg (Z.)""",48544,485,492,2223,"0,57"
"""2020""","""Middelburg (Z.)""",48822,461,438,2461,"0,29"
"""2021*""","""Middelburg (Z.)""",48964,459,594,2370,"0,44"
"""2019""","""Middelharnis""",,,,,
"""2020""","""Middelharnis""",,,,,
"""2021*""","""Middelharnis""",,,,,
"""2019""","""Midden-Delfland""",19391,172,139,831,"-0,26"
"""2020""","""Midden-Delfland""",19341,178,137,919,"0,38"
"""2021*""","""Midden-Delfland""",19414,183,144,811,"0,34"
"""2019""","""Midden-Drenthe""",33178,248,367,1392,"0,02"
"""2020""","""Midden-Drenthe""",33185,246,371,1412,"0,59"
"""2021*""","""Midden-Drenthe""",33381,319,380,1309,"0,87"
"""2019""","""Midden-Groningen""",60899,514,580,2463,"-0,17"
"""2020""","""Midden-Groningen""",60797,503,605,2534,"-0,12"
"""2021*""","""Midden-Groningen""",60726,490,660,2351,"0,27"
"""2019""","""Mierlo""",,,,,
"""2020""","""Mierlo""",,,,,
"""2021*""","""Mierlo""",,,,,
"""2019""","""Mill en Sint Hubert""",10891,77,92,426,"0,44"
"""2020""","""Mill en Sint Hubert""",10939,98,125,389,"0,59"
"""2021*""","""Mill en Sint Hubert""",11004,95,104,397,"0,55"
"""2019""","""Millingen aan de Rijn""",,,,,
"""2020""","""Millingen aan de Rijn""",,,,,
"""2021*""","""Millingen aan de Rijn""",,,,,
"""2019""","""Moerdijk""",36961,286,370,1328,"0,45"
"""2020""","""Moerdijk""",37129,296,395,1354,"0,15"
"""2021*""","""Moerdijk""",37185,329,437,1338,"0,35"
"""2019""","""Molenlanden""",43858,458,323,1437,"0,12"
"""2020""","""Molenlanden""",43909,459,305,1557,"0,5"
"""2021*""","""Molenlanden""",44130,513,373,1390,"1,16"
"""2019""","""Molenwaard""",,,,,
"""2020""","""Molenwaard""",,,,,
"""2021*""","""Molenwaard""",,,,,
"""2019""","""Monster""",,,,,
"""2020""","""Monster""",,,,,
"""2021*""","""Monster""",,,,,
"""2019""","""Montferland""",36026,315,399,1522,"-0,04"
"""2020""","""Montferland""",36011,304,405,1420,"0,06"
"""2021*""","""Montferland""",36031,316,433,1333,"0,88"
"""2019""","""Montfoort""",13996,139,90,481,"-0,56"
"""2020""","""Montfoort""",13917,129,89,525,"-0,15"
"""2021*""","""Montfoort""",13896,131,74,603,"-0,59"
"""2019""","""Mook en Middelaar""",7806,52,66,397,"0,53"
"""2020""","""Mook en Middelaar""",7847,43,69,431,"0,79"
"""2021*""","""Mook en Middelaar""",7909,64,71,348,"0,96"
"""2019""","""Moordrecht""",,,,,
"""2020""","""Moordrecht""",,,,,
"""2021*""","""Moordrecht""",,,,,
"""2019""","""Muiden""",,,,,
"""2020""","""Muiden""",,,,,
"""2021*""","""Muiden""",,,,,
"""2019""","""Naaldwijk""",,,,,
"""2020""","""Naaldwijk""",,,,,
"""2021*""","""Naaldwijk""",,,,,
"""2019""","""Naarden""",,,,,
"""2020""","""Naarden""",,,,,
"""2021*""","""Naarden""",,,,,
"""2019""","""Neder-Betuwe""",24034,344,184,865,"1,27"
"""2020""","""Neder-Betuwe""",24339,349,210,806,"1,27"
"""2021*""","""Neder-Betuwe""",24648,371,210,911,"1,56"
"""2019""","""Nederlek""",,,,,
"""2020""","""Nederlek""",,,,,
"""2021*""","""Nederlek""",,,,,
"""2019""","""Nederweert""",17001,141,125,609,"0,11"
"""2020""","""Nederweert""",17019,147,172,616,"0,89"
"""2021*""","""Nederweert""",17171,180,169,640,"0,88"
"""2019""","""Neede""",,,,,
"""2020""","""Neede""",,,,,
"""2021*""","""Neede""",,,,,
"""2019""","""Neerijnen""",,,,,
"""2020""","""Neerijnen""",,,,,
"""2021*""","""Neerijnen""",,,,,
"""2019""","""Niedorp""",,,,,
"""2020""","""Niedorp""",,,,,
"""2021*""","""Niedorp""",,,,,
"""2019""","""Nieuwegein""",63036,741,434,3485,"0,68"
"""2020""","""Nieuwegein""",63462,664,454,3624,"0,64"
"""2021*""","""Nieuwegein""",63866,695,476,3609,"1,05"
"""2019""","""Nieuwerkerk aan den IJssel""",,,,,
"""2020""","""Nieuwerkerk aan den IJssel""",,,,,
"""2021*""","""Nieuwerkerk aan den IJssel""",,,,,
"""2019""","""Nieuwkoop""",28628,284,202,1050,"0,64"
"""2020""","""Nieuwkoop""",28811,327,264,1038,"1,18"
"""2021*""","""Nieuwkoop""",29151,312,219,999,"0,52"
"""2019""","""Nieuw-Lekkerland""",,,,,
"""2020""","""Nieuw-Lekkerland""",,,,,
"""2021*""","""Nieuw-Lekkerland""",,,,,
"""2019""","""Nijefurd""",,,,,
"""2020""","""Nijefurd""",,,,,
"""2021*""","""Nijefurd""",,,,,
"""2019""","""Nijkerk""",42943,451,314,1602,"0,53"
"""2020""","""Nijkerk""",43171,456,299,1529,"0,99"
"""2021*""","""Nijkerk""",43600,476,366,1566,"1,64"
"""2019""","""Nijmegen""",176731,1738,1352,9947,"0,53"
"""2020""","""Nijmegen""",177659,1823,1555,10359,"-0,17"
"""2021*""","""Nijmegen""",177359,1814,1560,9422,"0,97"
"""2019""","""Nissewaard""",84797,858,710,3180,"0,5"
"""2020""","""Nissewaard""",85219,814,784,3280,"0,26"
"""2021*""","""Nissewaard""",85440,912,762,3285,"1,05"
"""2019""","""Noardeast-Fryslân""",45181,424,415,1507,"0,1"
"""2020""","""Noardeast-Fryslân""",45228,430,485,1439,"0,56"
"""2021*""","""Noardeast-Fryslân""",45481,453,516,1447,"0,23"
"""2019""","""Noord-Beveland""",7308,44,83,433,"1,15"
"""2020""","""Noord-Beveland""",7392,39,86,387,"2,56"
"""2021*""","""Noord-Beveland""",7581,62,120,393,"1,09"
"""2019""","""Noordenveld""",31290,212,318,1474,"-0,12"
"""2020""","""Noordenveld""",31253,255,369,1488,"-0,12"
"""2021*""","""Noordenveld""",31214,236,388,1477,"0,07"
"""2019""","""Noorder-Koggenland""",,,,,
"""2020""","""Noorder-Koggenland""",,,,,
"""2021*""","""Noorder-Koggenland""",,,,,
"""2019""","""Noordoostpolder""",46849,556,355,1950,"0,94"
"""2020""","""Noordoostpolder""",47291,516,393,2056,"0,62"
"""2021*""","""Noordoostpolder""",47583,573,434,2256,"0,98"
"""2019""","""Noordwijk""",42859,347,385,1580,"1,51"
"""2020""","""Noordwijk""",43508,381,415,1660,"1,27"
"""2021*""","""Noordwijk""",44062,401,449,1711,"0,68"
"""2019""","""Noordwijkerhout""",,,,,
"""2020""","""Noordwijkerhout""",,,,,
"""2021*""","""Noordwijkerhout""",,,,,
"""2019""","""Nuenen, Gerwen en Nederwetten""",23186,206,189,906,"0,85"
"""2020""","""Nuenen, Gerwen en Nederwetten""",23383,222,211,1003,"1,36"
"""2021*""","""Nuenen, Gerwen en Nederwetten""",23702,202,210,1033,"0,53"
"""2019""","""Nunspeet""",27481,329,246,913,"1,35"
"""2020""","""Nunspeet""",27851,334,345,1036,"0,61"
"""2021*""","""Nunspeet""",28021,368,278,963,"0,71"
"""2019""","""Nuth""",,,,,
"""2020""","""Nuth""",,,,,
"""2021*""","""Nuth""",,,,,
"""2019""","""Obdam""",,,,,
"""2020""","""Obdam""",,,,,
"""2021*""","""Obdam""",,,,,
"""2019""","""Oegstgeest""",24426,248,205,1425,"1,69"
"""2020""","""Oegstgeest""",24840,232,266,1565,"0,9"
"""2021*""","""Oegstgeest""",25064,228,210,1460,"1,73"
"""2019""","""Oirschot""",18623,151,187,609,"0,49"
"""2020""","""Oirschot""",18714,146,225,677,"0,68"
"""2021*""","""Oirschot""",18842,170,178,601,"1,16"
"""2019""","""Oisterwijk""",26140,200,293,1314,"0,4"
"""2020""","""Oisterwijk""",26245,206,284,1337,"1,16"
"""2021*""","""Oisterwijk""",32373,348,384,1715,"0,43"
"""2019""","""Oldambt""",38129,308,456,1486,"0,21"
"""2020""","""Oldambt""",38209,291,495,1477,"0,18"
"""2021*""","""Oldambt""",38277,290,565,1460,"0,6"
"""2019""","""Oldebroek""",23598,284,173,955,"0,2"
"""2020""","""Oldebroek""",23646,239,244,910,"0,48"
"""2021*""","""Oldebroek""",23760,262,199,907,"0,72"
"""2019""","""Oldenzaal""",31840,261,347,983,"-0,01"
"""2020""","""Oldenzaal""",31836,224,350,944,"-0,42"
"""2021*""","""Oldenzaal""",31701,279,387,834,"0,14"
"""2019""","""Olst""",,,,,
"""2020""","""Olst""",,,,,
"""2021*""","""Olst""",,,,,
"""2019""","""Olst-Wijhe""",18071,162,174,713,1
"""2020""","""Olst-Wijhe""",18252,172,199,752,"0,6"
"""2021*""","""Olst-Wijhe""",18361,157,208,676,"0,75"
"""2019""","""Ommen""",17813,171,139,740,"1,1"
"""2020""","""Ommen""",18009,166,181,778,"1,59"
"""2021*""","""Ommen""",18295,171,175,626,"0,95"
"""2019""","""Onderbanken""",,,,,
"""2020""","""Onderbanken""",,,,,
"""2021*""","""Onderbanken""",,,,,
"""2019""","""Oost Gelre""",29704,253,294,1034,"-0,26"
"""2020""","""Oost Gelre""",29627,282,316,978,"-0,18"
"""2021*""","""Oost Gelre""",29574,276,320,917,"0,11"
"""2019""","""Oostburg""",,,,,
"""2020""","""Oostburg""",,,,,
"""2021*""","""Oostburg""",,,,,
"""2019""","""Oosterhout""",55616,493,500,2051,"0,66"
"""2020""","""Oosterhout""",55982,546,582,2134,"0,4"
"""2021*""","""Oosterhout""",56206,545,577,2068,"0,58"
"""2019""","""Oostflakkee""",,,,,
"""2020""","""Oostflakkee""",,,,,
"""2021*""","""Oostflakkee""",,,,,
"""2019""","""Ooststellingwerf""",25497,210,280,1037,"-0,11"
"""2020""","""Ooststellingwerf""",25469,188,276,1103,"-0,02"
"""2021*""","""Ooststellingwerf""",25464,202,313,964,"0,85"
"""2019""","""Oostzaan""",9757,90,76,423,"-0,23"
"""2020""","""Oostzaan""",9735,78,91,423,"-0,47"
"""2021*""","""Oostzaan""",9689,83,93,392,"-0,46"
"""2019""","""Opmeer""",11779,104,90,465,"0,48"
"""2020""","""Opmeer""",11836,115,97,449,"1,46"
"""2021*""","""Opmeer""",12009,111,95,492,"0,54"
"""2019""","""Opsterland""",29723,274,274,1419,"0,03"
"""2020""","""Opsterland""",29733,258,290,1323,"0,27"
"""2021*""","""Opsterland""",29812,280,297,1324,"-0,08"
"""2019""","""Oss""",91451,878,758,2906,"0,51"
"""2020""","""Oss""",91915,840,924,2777,"0,66"
"""2021*""","""Oss""",92526,892,872,2828,"0,85"
"""2019""","""Oud-Beijerland""",,,,,
"""2020""","""Oud-Beijerland""",,,,,
"""2021*""","""Oud-Beijerland""",,,,,
"""2019""","""Oude IJsselstreek""",39473,295,468,1355,"-0,22"
"""2020""","""Oude IJsselstreek""",39388,317,524,1270,"-0,11"
"""2021*""","""Oude IJsselstreek""",39346,282,509,1213,"0,1"
"""2019""","""Ouder-Amstel""",13916,147,97,801,"0,79"
"""2020""","""Ouder-Amstel""",14026,130,92,924,"0,71"
"""2021*""","""Ouder-Amstel""",14125,157,121,948,"0,57"
"""2019""","""Ouderkerk""",,,,,
"""2020""","""Ouderkerk""",,,,,
"""2021*""","""Ouderkerk""",,,,,
"""2019""","""Oudewater""",10201,118,82,306,"0,28"
"""2020""","""Oudewater""",10230,83,86,374,"-0,9"
"""2021*""","""Oudewater""",10138,91,83,342,"0,22"
"""2019""","""Overbetuwe""",47543,470,364,2093,"0,76"
"""2020""","""Overbetuwe""",47906,468,404,2153,"0,64"
"""2021*""","""Overbetuwe""",48214,458,386,2084,"0,11"
"""2019""","""Papendrecht""",32290,300,265,1369,"-0,48"
"""2020""","""Papendrecht""",32136,272,321,1377,"0,11"
"""2021*""","""Papendrecht""",32171,330,289,1423,"0,1"
"""2019""","""Peel en Maas""",43311,347,402,1170,"0,26"
"""2020""","""Peel en Maas""",43425,362,505,1114,"0,54"
"""2021*""","""Peel en Maas""",43660,419,406,1105,"1,42"
"""2019""","""Pekela""",12214,105,117,654,"-0,15"
"""2020""","""Pekela""",12196,106,111,644,"-0,16"
"""2021*""","""Pekela""",12176,109,170,648,"0,21"
"""2019""","""Pijnacker-Nootdorp""",54331,543,316,2257,"1,8"
"""2020""","""Pijnacker-Nootdorp""",55308,541,323,2537,"0,66"
"""2021*""","""Pijnacker-Nootdorp""",55674,594,371,2512,"1,58"
"""2019""","""Purmerend""",80117,722,773,2759,"1,41"
"""2020""","""Purmerend""",81249,761,803,2992,"0,53"
"""2021*""","""Purmerend""",81683,766,937,3367,"-0,17"
"""2019""","""Putten""",24198,231,204,892,"-0,36"
"""2020""","""Putten""",24112,254,225,808,"1,05"
"""2021*""","""Putten""",24365,239,246,735,"0,96"
"""2019""","""Raalte""",37511,345,362,1040,"0,54"
"""2020""","""Raalte""",37712,352,395,1120,"0,53"
"""2021*""","""Raalte""",37911,363,418,1015,"0,61"
"""2019""","""Ravenstein""",,,,,
"""2020""","""Ravenstein""",,,,,
"""2021*""","""Ravenstein""",,,,,
"""2019""","""Reeuwijk""",,,,,
"""2020""","""Reeuwijk""",,,,,
"""2021*""","""Reeuwijk""",,,,,
"""2019""","""Reiderland""",,,,,
"""2020""","""Reiderland""",,,,,
"""2021*""","""Reiderland""",,,,,
"""2019""","""Reimerswaal""",22678,291,157,828,"0,23"
"""2020""","""Reimerswaal""",22730,311,177,838,"0,73"
"""2021*""","""Reimerswaal""",22896,276,191,818,"0,12"
"""2019""","""Renkum""",31302,196,375,1729,"0,37"
"""2020""","""Renkum""",31419,211,461,1731,"-0,01"
"""2021*""","""Renkum""",31417,169,405,1735,"-0,18"
"""2019""","""Renswoude""",5259,81,30,291,"3,52"
"""2020""","""Renswoude""",5444,85,34,294,"2,06"
"""2021*""","""Renswoude""",5556,92,21,335,"1,75"
"""2019""","""Reusel-De Mierden""",13060,141,77,445,"0,4"
"""2020""","""Reusel-De Mierden""",13112,129,109,454,"0,11"
"""2021*""","""Reusel-De Mierden""",13127,143,107,424,"1,11"
"""2019""","""Rheden""",43640,312,609,2301,"0,28"
"""2020""","""Rheden""",43761,362,639,2401,"-0,54"
"""2021*""","""Rheden""",43525,327,627,2263,"-0,22"
"""2019""","""Rhenen""",20004,216,161,1065,"0,57"
"""2020""","""Rhenen""",20119,220,195,1046,"0,42"
"""2021*""","""Rhenen""",20203,235,226,915,"0,29"
"""2019""","""Ridderkerk""",46241,451,488,1774,"-0,11"
"""2020""","""Ridderkerk""",46189,450,632,1796,"1,04"
"""2021*""","""Ridderkerk""",46671,475,571,1855,"0,93"
"""2019""","""Rijnsburg""",,,,,
"""2020""","""Rijnsburg""",,,,,
"""2021*""","""Rijnsburg""",,,,,
"""2019""","""Rijnwaarden""",,,,,
"""2020""","""Rijnwaarden""",,,,,
"""2021*""","""Rijnwaarden""",,,,,
"""2019""","""Rijnwoude""",,,,,
"""2020""","""Rijnwoude""",,,,,
"""2021*""","""Rijnwoude""",,,,,
"""2019""","""Rijssen""",,,,,
"""2020""","""Rijssen""",,,,,
"""2021*""","""Rijssen""",,,,,
"""2019""","""Rijssen-Holten""",38300,412,307,1044,"-0,32"
"""2020""","""Rijssen-Holten""",38177,438,375,944,"0,07"
"""2021*""","""Rijssen-Holten""",38204,435,352,905,"0,08"
"""2019""","""Rijswijk (ZH.)""",53467,683,587,4005,"1,84"
"""2020""","""Rijswijk (ZH.)""",54450,647,677,4019,"1,41"
"""2021*""","""Rijswijk (ZH.)""",55220,708,650,4172,"3,14"
"""2019""","""Roerdalen""",20615,138,201,912,"-0,2"
"""2020""","""Roerdalen""",20574,133,226,903,"0,03"
"""2021*""","""Roerdalen""",20580,173,265,755,"-0,09"
"""2019""","""Roermond""",58209,498,603,2352,"0,09"
"""2020""","""Roermond""",58260,568,634,2346,"0,86"
"""2021*""","""Roermond""",58763,572,700,2278,"0,64"
"""2019""","""Roggel en Neer""",,,,,
"""2020""","""Roggel en Neer""",,,,,
"""2021*""","""Roggel en Neer""",,,,,
"""2019""","""De Ronde Venen""",44059,387,374,1557,"0,9"
"""2020""","""De Ronde Venen""",44456,390,355,1674,"0,59"
"""2021*""","""De Ronde Venen""",44720,424,428,1781,"0,51"
"""2019""","""Roosendaal""",77032,716,788,2631,"0,28"
"""2020""","""Roosendaal""",77251,681,798,2668,"-0,07"
"""2021*""","""Roosendaal""",77200,717,870,2473,"0,06"
"""2019""","""Rotterdam""",644618,7720,5464,29146,"1,02"
"""2020""","""Rotterdam""",651157,7613,6537,32513,"0,07"
"""2021*""","""Rotterdam""",651631,7617,6003,34069,"0,59"
"""2019""","""Rozenburg""",,,,,
"""2020""","""Rozenburg""",,,,,
"""2021*""","""Rozenburg""",,,,,
"""2019""","""Rozendaal""",1654,15,11,103,"3,02"
"""2020""","""Rozendaal""",1704,9,14,86,"1,29"
"""2021*""","""Rozendaal""",1726,12,5,102,"1,74"
"""2019""","""Rucphen""",22572,169,250,744,"1,36"
"""2020""","""Rucphen""",22878,206,276,854,"0,88"
"""2021*""","""Rucphen""",23080,229,290,737,"1,17"
"""2019""","""Ruurlo""",,,,,
"""2020""","""Ruurlo""",,,,,
"""2021*""","""Ruurlo""",,,,,
"""2019""","""Sas van Gent""",,,,,
"""2020""","""Sas van Gent""",,,,,
"""2021*""","""Sas van Gent""",,,,,
"""2019""","""Sassenheim""",,,,,
"""2020""","""Sassenheim""",,,,,
"""2021*""","""Sassenheim""",,,,,
"""2019""","""Schagen""",46553,371,465,1692,"-0,15"
"""2020""","""Schagen""",46483,338,469,1528,"0,11"
"""2021*""","""Schagen""",46532,387,522,1543,"0,64"
"""2019""","""Scheemda""",,,,,
"""2020""","""Scheemda""",,,,,
"""2021*""","""Scheemda""",,,,,
"""2019""","""Schermer""",,,,,
"""2020""","""Schermer""",,,,,
"""2021*""","""Schermer""",,,,,
"""2019""","""Scherpenzeel""",9873,100,81,419,"0,07"
"""2020""","""Scherpenzeel""",9880,137,92,386,"2,51"
"""2021*""","""Scherpenzeel""",10128,141,94,393,"1,92"
"""2019""","""Schiedam""",77999,850,789,4571,"0,94"
"""2020""","""Schiedam""",78730,848,793,4665,"0,7"
"""2021*""","""Schiedam""",79279,955,820,4856,"0,63"
"""2019""","""Schiermonnikoog""",936,7,8,68,"1,18"
"""2020""","""Schiermonnikoog""",947,3,14,60,"-1,69"
"""2021*""","""Schiermonnikoog""",931,3,14,65,"1,4"
"""2019""","""Schijndel""",,,,,
"""2020""","""Schijndel""",,,,,
"""2021*""","""Schijndel""",,,,,
"""2019""","""Schinnen""",,,,,
"""2020""","""Schinnen""",,,,,
"""2021*""","""Schinnen""",,,,,
"""2019""","""Schipluiden""",,,,,
"""2020""","""Schipluiden""",,,,,
"""2021*""","""Schipluiden""",,,,,
"""2019""","""Schoonhoven""",,,,,
"""2020""","""Schoonhoven""",,,,,
"""2021*""","""Schoonhoven""",,,,,
"""2019""","""Schouwen-Duiveland""",33779,308,391,932,"0,18"
"""2020""","""Schouwen-Duiveland""",33839,264,392,937,"0,67"
"""2021*""","""Schouwen-Duiveland""",34065,308,495,827,"0,27"
"""2019""","""Sevenum""",,,,,
"""2020""","""Sevenum""",,,,,
"""2021*""","""Sevenum""",,,,,
"""2019""","""Simpelveld""",10516,81,79,492,"0,37"
"""2020""","""Simpelveld""",10555,76,92,562,"-0,74"
"""2021*""","""Simpelveld""",10477,69,123,521,"-0,5"
"""2019""","""Sint Anthonis""",11606,124,105,480,"0,5"
