"﻿""Perioden""","""Regio's""","""Bevolking aan het begin van de periode (aantal)""","""Levend geboren kinderen (aantal)""","""Overledenen (aantal)""","""Vertrek uit de gemeente/Vertrek naar andere gemeente (aantal)""","""Bevolkingsgroei/Bevolkingsgroei, relatief (%)"""
"""2020""","""Sint Anthonis""",11664,90,115,466,"0,23"
"""2021*""","""Sint Anthonis""",11691,93,118,471,"0,92"
"""2019""","""Sint-Michielsgestel""",28991,273,279,1103,"0,75"
"""2020""","""Sint-Michielsgestel""",29208,263,288,1199,"0,99"
"""2021*""","""Sint-Michielsgestel""",29498,259,298,1160,"0,76"
"""2019""","""Sint-Oedenrode""",,,,,
"""2020""","""Sint-Oedenrode""",,,,,
"""2021*""","""Sint-Oedenrode""",,,,,
"""2019""","""Sittard-Geleen""",92661,733,1175,3270,"-0,25"
"""2020""","""Sittard-Geleen""",92429,668,1297,3569,"-0,74"
"""2021*""","""Sittard-Geleen""",91743,773,1272,3201,"-0,02"
"""2019""","""Skarsterlân""",,,,,
"""2020""","""Skarsterlân""",,,,,
"""2021*""","""Skarsterlân""",,,,,
"""2019""","""Sliedrecht""",25026,295,252,898,"0,78"
"""2020""","""Sliedrecht""",25220,280,337,970,"1,49"
"""2021*""","""Sliedrecht""",25597,322,326,980,"1,14"
"""2019""","""Slochteren""",,,,,
"""2020""","""Slochteren""",,,,,
"""2021*""","""Slochteren""",,,,,
"""2019""","""Sluis""",23386,162,299,566,"-0,75"
"""2020""","""Sluis""",23210,165,317,571,"-0,19"
"""2021*""","""Sluis""",23166,153,315,538,"-0,13"
"""2019""","""Sluis-Aardenburg""",,,,,
"""2020""","""Sluis-Aardenburg""",,,,,
"""2021*""","""Sluis-Aardenburg""",,,,,
"""2019""","""Smallingerland""",55938,509,525,2232,"0,38"
"""2020""","""Smallingerland""",56150,525,518,2358,"-0,2"
"""2021*""","""Smallingerland""",56040,565,554,2333,"-0,25"
"""2019""","""Sneek""",,,,,
"""2020""","""Sneek""",,,,,
"""2021*""","""Sneek""",,,,,
"""2019""","""Soest""",46194,406,424,2256,"0,89"
"""2020""","""Soest""",46606,416,490,2351,"0,64"
"""2021*""","""Soest""",46906,434,480,2409,"0,44"
"""2019""","""Someren""",19322,184,157,607,"0,24"
"""2020""","""Someren""",19368,207,226,669,"0,31"
"""2021*""","""Someren""",19428,214,181,644,"1,41"
"""2019""","""Son en Breugel""",16904,160,170,608,"2,47"
"""2020""","""Son en Breugel""",17322,188,201,729,"1,33"
"""2021*""","""Son en Breugel""",17552,176,173,744,"1,27"
"""2019""","""Spijkenisse""",,,,,
"""2020""","""Spijkenisse""",,,,,
"""2021*""","""Spijkenisse""",,,,,
"""2019""","""Stadskanaal""",31789,255,427,1302,"-0,32"
"""2020""","""Stadskanaal""",31686,246,440,1342,"0,21"
"""2021*""","""Stadskanaal""",31754,238,436,1621,"0,28"
"""2019""","""Staphorst""",17003,262,113,589,"0,84"
"""2020""","""Staphorst""",17145,260,125,588,"0,68"
"""2021*""","""Staphorst""",17261,231,119,612,"0,12"
"""2019""","""Stede Broec""",21706,217,200,949,"0,09"
"""2020""","""Stede Broec""",21726,202,188,973,"0,08"
"""2021*""","""Stede Broec""",21743,221,195,812,"0,96"
"""2019""","""Steenbergen""",25054,219,256,996,"-2,55"
"""2020""","""Steenbergen""",24416,195,250,1025,"-0,43"
"""2021*""","""Steenbergen""",24310,240,278,1011,"0,14"
"""2019""","""Steenderen""",,,,,
"""2020""","""Steenderen""",,,,,
"""2021*""","""Steenderen""",,,,,
"""2019""","""Steenwijk""",,,,,
"""2020""","""Steenwijk""",,,,,
"""2021*""","""Steenwijk""",,,,,
"""2019""","""Steenwijkerland""",43940,412,469,1614,"0,42"
"""2020""","""Steenwijkerland""",44126,382,444,1727,"0,49"
"""2021*""","""Steenwijkerland""",44341,414,476,1609,"0,9"
"""2019""","""Stein (L.)""",24961,183,243,869,"0,18"
"""2020""","""Stein (L.)""",25007,189,307,882,"-0,53"
"""2021*""","""Stein (L.)""",24875,213,343,859,"-0,27"
"""2019""","""Stichtse Vecht""",64336,639,514,2995,"0,92"
"""2020""","""Stichtse Vecht""",64931,603,608,3115,"0,27"
"""2021*""","""Stichtse Vecht""",65108,671,589,3378,"0,2"
"""2019""","""Strijen""",,,,,
"""2020""","""Strijen""",,,,,
"""2021*""","""Strijen""",,,,,
"""2019""","""Súdwest-Fryslân""",89710,837,884,2651,"0,31"
"""2020""","""Súdwest-Fryslân""",89987,809,914,2949,"0,01"
"""2021*""","""Súdwest-Fryslân""",89999,831,946,3068,"0,34"
"""2019""","""Susteren""",,,,,
"""2020""","""Susteren""",,,,,
"""2021*""","""Susteren""",,,,,
"""2019""","""Swalmen""",,,,,
"""2020""","""Swalmen""",,,,,
"""2021*""","""Swalmen""",,,,,
"""2019""","""Terneuzen""",54589,401,645,1465,"-0,3"
"""2020""","""Terneuzen""",54426,430,667,1341,"0,07"
"""2021*""","""Terneuzen""",54463,449,732,1343,"0,06"
"""2019""","""Terschelling""",4890,34,38,327,"-0,04"
"""2020""","""Terschelling""",4888,27,40,332,"-0,37"
"""2021*""","""Terschelling""",4870,43,55,297,"1,93"
"""2019""","""Texel""",13547,96,139,483,"0,21"
"""2020""","""Texel""",13575,109,137,433,"0,6"
"""2021*""","""Texel""",13656,111,131,478,"0,25"
"""2019""","""Teylingen""",37061,358,308,1459,"1,02"
"""2020""","""Teylingen""",37440,351,320,1617,"0,94"
"""2021*""","""Teylingen""",37791,403,352,1620,"0,39"
"""2019""","""Tholen""",25780,304,208,941,"-0,09"
"""2020""","""Tholen""",25757,286,265,783,"1,27"
"""2021*""","""Tholen""",26085,329,245,872,"1,17"
"""2019""","""Thorn""",,,,,
"""2020""","""Thorn""",,,,,
"""2021*""","""Thorn""",,,,,
"""2019""","""Tiel""",41978,356,358,1656,"0,43"
"""2020""","""Tiel""",42159,390,429,1864,"-0,57"
"""2021*""","""Tiel""",41920,396,455,1665,"0,84"
"""2019""","""Tilburg""",217259,2008,1814,8847,"1,16"
"""2020""","""Tilburg""",219789,2037,2219,9354,"0,33"
"""2021*""","""Tilburg""",221947,2266,2023,8859,"1,13"
"""2019""","""Tubbergen""",21276,210,192,590,0
"""2020""","""Tubbergen""",21275,188,213,585,"0,19"
"""2021*""","""Tubbergen""",21315,213,216,567,"0,23"
"""2019""","""Twenterand""",33792,310,323,893,"-0,15"
"""2020""","""Twenterand""",33743,298,325,913,"-0,13"
"""2021*""","""Twenterand""",33699,322,350,821,"0,05"
"""2019""","""Tynaarlo""",33698,314,365,1897,"0,56"
"""2020""","""Tynaarlo""",33887,281,455,1863,"0,27"
"""2021*""","""Tynaarlo""",33978,293,443,1766,"0,64"
"""2019""","""Tytsjerksteradiel""",31780,305,322,1258,"0,86"
"""2020""","""Tytsjerksteradiel""",32052,306,337,1339,"0,02"
"""2021*""","""Tytsjerksteradiel""",32060,341,376,1312,"0,71"
"""2019""","""Ubbergen""",,,,,
"""2020""","""Ubbergen""",,,,,
"""2021*""","""Ubbergen""",,,,,
"""2019""","""Uden""",41782,426,370,1423,"0,81"
"""2020""","""Uden""",42119,415,472,1524,"0,41"
"""2021*""","""Uden""",42291,425,429,1315,"0,42"
"""2019""","""Uitgeest""",13528,135,79,540,"1,02"
"""2020""","""Uitgeest""",13666,122,102,659,"-0,25"
"""2021*""","""Uitgeest""",13632,146,112,613,"-0,51"
"""2019""","""Uithoorn""",29424,259,211,1509,"0,18"
"""2020""","""Uithoorn""",29478,298,237,1512,"2,47"
"""2021*""","""Uithoorn""",30206,367,255,1424,"2,69"
"""2019""","""Urk""",20776,389,88,333,"1,23"
"""2020""","""Urk""",21031,388,132,391,"0,93"
"""2021*""","""Urk""",21227,424,120,361,"1,11"
"""2019""","""Utrecht (gemeente)""",352866,4740,1923,22138,"1,34"
"""2020""","""Utrecht (gemeente)""",357597,4805,2068,23898,"0,5"
"""2021*""","""Utrecht (gemeente)""",359370,4959,2073,25578,"0,64"
"""2019""","""Utrechtse Heuvelrug""",49515,363,600,3021,"0,13"
"""2020""","""Utrechtse Heuvelrug""",49580,406,632,2889,"0,74"
"""2021*""","""Utrechtse Heuvelrug""",49946,440,620,3053,"0,08"
"""2019""","""Vaals""",10092,56,109,287,"0,13"
"""2020""","""Vaals""",10105,57,133,308,"-0,21"
"""2021*""","""Vaals""",10084,46,150,294,"0,4"
"""2019""","""Valkenburg (ZH.)""",,,,,
"""2020""","""Valkenburg (ZH.)""",,,,,
"""2021*""","""Valkenburg (ZH.)""",,,,,
"""2019""","""Valkenburg aan de Geul""",16470,100,229,877,"-0,63"
"""2020""","""Valkenburg aan de Geul""",16367,123,244,921,"-0,01"
"""2021*""","""Valkenburg aan de Geul""",16365,102,267,922,"-1,18"
"""2019""","""Valkenswaard""",30910,252,357,909,"0,92"
"""2020""","""Valkenswaard""",31193,259,390,1060,"0,09"
"""2021*""","""Valkenswaard""",31221,272,393,1105,"0,03"
"""2019""","""Veendam""",27491,213,318,1363,"-0,39"
"""2020""","""Veendam""",27384,211,310,1206,"0,12"
"""2021*""","""Veendam""",27417,214,330,1169,"0,2"
"""2019""","""Veenendaal""",65589,850,497,2173,"1,38"
"""2020""","""Veenendaal""",66493,800,607,2293,"0,63"
"""2021*""","""Veenendaal""",66912,815,594,2203,"1,13"
"""2019""","""Veere""",21835,196,223,806,"0,21"
"""2020""","""Veere""",21880,207,213,907,"0,33"
"""2021*""","""Veere""",21953,203,255,835,"-0,47"
"""2019""","""Veghel""",,,,,
"""2020""","""Veghel""",,,,,
"""2021*""","""Veghel""",,,,,
"""2019""","""Veldhoven""",45337,401,384,2092,"0,28"
"""2020""","""Veldhoven""",45466,402,405,2121,"0,07"
"""2021*""","""Veldhoven""",45500,396,436,2094,"0,69"
"""2019""","""Velsen""",68348,588,702,2620,"0,44"
"""2020""","""Velsen""",68648,615,762,2736,"-0,05"
"""2021*""","""Velsen""",68617,628,761,2751,"-0,21"
"""2019""","""Venhuizen""",,,,,
"""2020""","""Venhuizen""",,,,,
"""2021*""","""Venhuizen""",,,,,
"""2019""","""Venlo""",101603,890,971,2599,"0,2"
"""2020""","""Venlo""",101802,903,1039,2656,"0,18"
"""2021*""","""Venlo""",101988,948,1065,2692,"0,14"
"""2019""","""Venray""",43326,401,359,1397,"0,66"
"""2020""","""Venray""",43614,382,416,1447,"0,23"
"""2021*""","""Venray""",43713,417,438,1440,"0,59"
"""2019""","""Vianen""",,,,,
"""2020""","""Vianen""",,,,,
"""2021*""","""Vianen""",,,,,
"""2019""","""Vijfheerenlanden""",55712,640,531,1849,"1,97"
"""2020""","""Vijfheerenlanden""",56811,658,613,1934,"1,79"
"""2021*""","""Vijfheerenlanden""",57829,816,600,2129,"1,66"
"""2019""","""Vlaardingen""",72404,800,809,2795,"1,37"
"""2020""","""Vlaardingen""",73397,841,830,3081,"0,72"
"""2021*""","""Vlaardingen""",73924,774,858,3339,"0,32"
"""2019""","""Vlagtwedde""",,,,,
"""2020""","""Vlagtwedde""",,,,,
"""2021*""","""Vlagtwedde""",,,,,
"""2019""","""Vlieland""",1138,7,11,139,"1,49"
"""2020""","""Vlieland""",1155,10,11,123,"3,38"
"""2021*""","""Vlieland""",1194,6,8,133,"0,17"
"""2019""","""Vlissingen""",44371,376,458,1993,"-0,02"
"""2020""","""Vlissingen""",44360,351,536,2070,0
"""2021*""","""Vlissingen""",44358,372,638,1802,"0,47"
"""2019""","""Vlist""",,,,,
"""2020""","""Vlist""",,,,,
"""2021*""","""Vlist""",,,,,
"""2019""","""Voerendaal""",12452,111,121,585,"0,18"
"""2020""","""Voerendaal""",12475,83,147,560,"-0,07"
"""2021*""","""Voerendaal""",12466,124,124,573,"-0,33"
"""2019""","""Voorhout""",,,,,
"""2020""","""Voorhout""",,,,,
"""2021*""","""Voorhout""",,,,,
"""2019""","""Voorschoten""",25479,234,235,1155,"0,46"
"""2020""","""Voorschoten""",25596,207,283,1121,"0,21"
"""2021*""","""Voorschoten""",25650,229,253,1238,"-0,09"
"""2019""","""Voorst""",24417,199,251,947,"0,55"
"""2020""","""Voorst""",24552,234,243,1018,"0,97"
"""2021*""","""Voorst""",24790,206,251,919,"0,83"
"""2019""","""Vorden""",,,,,
"""2020""","""Vorden""",,,,,
"""2021*""","""Vorden""",,,,,
"""2019""","""Vriezenveen""",,,,,
"""2020""","""Vriezenveen""",,,,,
"""2021*""","""Vriezenveen""",,,,,
"""2019""","""Vught""",26396,255,295,1601,"0,61"
"""2020""","""Vught""",26558,232,370,1672,"0,78"
"""2021*""","""Vught""",31669,310,368,1812,"0,31"
"""2019""","""Waadhoeke""",46039,410,439,2048,"0,11"
"""2020""","""Waadhoeke""",46090,391,450,1919,"0,13"
"""2021*""","""Waadhoeke""",46149,434,519,2015,"0,37"
"""2019""","""Waalre""",17247,164,172,839,"1,21"
"""2020""","""Waalre""",17456,161,179,872,"0,5"
"""2021*""","""Waalre""",17544,153,166,874,"0,5"
"""2019""","""Waalwijk""",48240,480,438,2013,"0,82"
"""2020""","""Waalwijk""",48637,454,550,2124,"0,37"
"""2021*""","""Waalwijk""",48815,474,488,2043,"1,1"
"""2019""","""Waddinxveen""",28316,365,194,1147,"3,44"
"""2020""","""Waddinxveen""",29291,415,194,1196,"4,06"
"""2021*""","""Waddinxveen""",30479,472,215,1198,"2,82"
"""2019""","""Wageningen""",38774,306,395,3312,"2,3"
"""2020""","""Wageningen""",39664,303,437,3329,"-0,07"
"""2021*""","""Wageningen""",39635,256,429,3268,"0,73"
"""2019""","""Warmond""",,,,,
"""2020""","""Warmond""",,,,,
"""2021*""","""Warmond""",,,,,
"""2019""","""Warnsveld""",,,,,
"""2020""","""Warnsveld""",,,,,
"""2021*""","""Warnsveld""",,,,,
"""2019""","""Wassenaar""",26211,159,345,1099,"0,36"
"""2020""","""Wassenaar""",26305,164,362,1455,"2,45"
"""2021*""","""Wassenaar""",26949,162,379,1934,"0,58"
"""2019""","""Wateringen""",,,,,
"""2020""","""Wateringen""",,,,,
"""2021*""","""Wateringen""",,,,,
"""2019""","""Waterland""",17315,133,156,569,"0,63"
"""2020""","""Waterland""",17424,128,182,668,"-0,64"
"""2021*""","""Waterland""",17312,147,176,666,"0,14"
"""2019""","""Weert""",49842,434,504,1743,"0,53"
"""2020""","""Weert""",50105,372,579,1935,"-0,19"
"""2021*""","""Weert""",50011,452,607,1459,"0,67"
"""2019""","""Weesp""",19334,222,225,1082,"2,09"
"""2020""","""Weesp""",19738,250,227,1091,"3,58"
"""2021*""","""Weesp""",20445,267,240,1230,"1,57"
"""2019""","""Wehl""",,,,,
"""2020""","""Wehl""",,,,,
"""2021*""","""Wehl""",,,,,
"""2019""","""Werkendam""",,,,,
"""2020""","""Werkendam""",,,,,
"""2021*""","""Werkendam""",,,,,
"""2019""","""Wervershoof""",,,,,
"""2020""","""Wervershoof""",,,,,
"""2021*""","""Wervershoof""",,,,,
"""2019""","""West Betuwe""",50697,520,368,1754,"0,85"
"""2020""","""West Betuwe""",51128,519,502,1896,"0,72"
"""2021*""","""West Betuwe""",51496,552,494,1952,"0,92"
"""2019""","""West Maas en Waal""",19076,163,177,740,"1,3"
"""2020""","""West Maas en Waal""",19324,189,212,776,"1,33"
"""2021*""","""West Maas en Waal""",19581,214,195,814,"0,53"
"""2019""","""Wester-Koggenland""",,,,,
"""2020""","""Wester-Koggenland""",,,,,
"""2021*""","""Wester-Koggenland""",,,,,
"""2019""","""Westerkwartier""",63031,621,562,2365,"0,47"
"""2020""","""Westerkwartier""",63329,614,592,2342,"0,55"
"""2021*""","""Westerkwartier""",63678,674,646,2013,"0,98"
"""2019""","""Westerveld""",19348,120,234,943,"0,58"
"""2020""","""Westerveld""",19460,150,242,1012,"1,03"
"""2021*""","""Westerveld""",19661,129,244,912,"0,97"
"""2019""","""Westervoort""",14944,136,105,777,"0,18"
"""2020""","""Westervoort""",14971,137,139,815,"0,29"
"""2021*""","""Westervoort""",15014,157,136,843,"-0,46"
"""2019""","""Westerwolde""",25199,192,293,8773,"2,12"
"""2020""","""Westerwolde""",25733,177,306,7919,"1,87"
"""2021*""","""Westerwolde""",26215,236,406,14888,"1,43"
"""2019""","""Westland""",108603,1154,775,2932,"1,63"
"""2020""","""Westland""",110375,1109,962,3039,"0,91"
"""2021*""","""Westland""",111382,1234,930,3344,"0,99"
"""2019""","""Weststellingwerf""",25840,234,286,907,"0,29"
"""2020""","""Weststellingwerf""",25914,227,330,921,"0,83"
"""2021*""","""Weststellingwerf""",26130,257,302,945,"0,57"
"""2019""","""Westvoorne""",14626,75,160,589,"0,72"
"""2020""","""Westvoorne""",14731,100,175,626,"1,15"
"""2021*""","""Westvoorne""",14900,109,197,593,"0,39"
"""2019""","""Wierden""",24351,228,222,829,"0,39"
"""2020""","""Wierden""",24446,223,220,793,"0,38"
"""2021*""","""Wierden""",24538,244,244,807,"0,43"
"""2019""","""Wieringen""",,,,,
"""2020""","""Wieringen""",,,,,
"""2021*""","""Wieringen""",,,,,
"""2019""","""Wieringermeer""",,,,,
"""2020""","""Wieringermeer""",,,,,
"""2021*""","""Wieringermeer""",,,,,
"""2019""","""Wijchen""",40951,323,346,1329,"0,39"
"""2020""","""Wijchen""",41110,360,410,1379,"0,37"
"""2021*""","""Wijchen""",41261,353,393,1357,"0,2"
"""2019""","""Wijdemeren""",24013,217,270,1190,"1,44"
"""2020""","""Wijdemeren""",24358,186,251,1270,"0,43"
"""2021*""","""Wijdemeren""",24463,228,269,1179,"0,16"
"""2019""","""Wijk bij Duurstede""",23762,220,166,843,"0,64"
"""2020""","""Wijk bij Duurstede""",23914,214,183,953,"0,05"
"""2021*""","""Wijk bij Duurstede""",23925,232,183,864,"-0,01"
"""2019""","""Winschoten""",,,,,
"""2020""","""Winschoten""",,,,,
"""2021*""","""Winschoten""",,,,,
"""2019""","""Winsum""",,,,,
"""2020""","""Winsum""",,,,,
"""2021*""","""Winsum""",,,,,
"""2019""","""Winterswijk""",28903,239,299,996,"-0,17"
"""2020""","""Winterswijk""",28854,259,314,944,"0,58"
"""2021*""","""Winterswijk""",29022,246,353,1139,"0,53"
"""2019""","""Wisch""",,,,,
"""2020""","""Wisch""",,,,,
"""2021*""","""Wisch""",,,,,
"""2019""","""Woensdrecht""",21866,179,213,828,"0,05"
"""2020""","""Woensdrecht""",21876,169,226,800,"0,69"
"""2021*""","""Woensdrecht""",22028,151,255,653,"0,44"
"""2019""","""Woerden""",52197,486,402,1737,"0,2"
"""2020""","""Woerden""",52299,525,439,1842,"0,76"
"""2021*""","""Woerden""",52694,580,457,1903,"0,35"
"""2019""","""Wognum""",,,,,
"""2020""","""Wognum""",,,,,
"""2021*""","""Wognum""",,,,,
"""2019""","""De Wolden""",24110,216,226,985,"0,91"
"""2020""","""De Wolden""",24330,204,268,1078,"0,18"
"""2021*""","""De Wolden""",24374,229,302,968,"0,57"
"""2019""","""Wormerland""",16329,141,123,696,"-0,36"
"""2020""","""Wormerland""",16270,137,155,698,"0,39"
"""2021*""","""Wormerland""",16333,133,176,689,"0,28"
"""2019""","""Woudenberg""",13166,167,106,491,"1,49"
"""2020""","""Woudenberg""",13362,165,119,534,"2,07"
"""2021*""","""Woudenberg""",13639,173,111,525,"1,74"
"""2019""","""Woudrichem""",,,,,
"""2020""","""Woudrichem""",,,,,
"""2021*""","""Woudrichem""",,,,,
"""2019""","""Wûnseradiel""",,,,,
"""2020""","""Wûnseradiel""",,,,,
"""2021*""","""Wûnseradiel""",,,,,
"""2019""","""Wymbritseradiel""",,,,,
"""2020""","""Wymbritseradiel""",,,,,
"""2021*""","""Wymbritseradiel""",,,,,
"""2019""","""Zaanstad""",155885,1705,1267,5996,"0,58"
"""2020""","""Zaanstad""",156794,1566,1561,6320,"0,07"
"""2021*""","""Zaanstad""",156901,1710,1428,6399,"0,15"
"""2019""","""Zaltbommel""",28451,341,210,1060,"1,51"
"""2020""","""Zaltbommel""",28881,349,251,1092,"1,96"
"""2021*""","""Zaltbommel""",29447,354,234,1021,"1,72"
"""2019""","""Zandvoort""",17011,122,226,724,"0,62"
"""2020""","""Zandvoort""",17116,123,234,867,"0,3"
"""2021*""","""Zandvoort""",17168,122,224,924,"-0,38"
"""2019""","""Zederik""",,,,,
"""2020""","""Zederik""",,,,,
"""2021*""","""Zederik""",,,,,
"""2019""","""Zeevang""",,,,,
"""2020""","""Zeevang""",,,,,
"""2021*""","""Zeevang""",,,,,
"""2019""","""Zeewolde""",22309,211,103,1140,"1,54"
"""2020""","""Zeewolde""",22653,238,115,1194,1
"""2021*""","""Zeewolde""",22879,237,148,1049,"2,01"
"""2019""","""Zeist""",63934,648,742,3623,"1,52"
"""2020""","""Zeist""",64905,619,791,4076,"0,21"
"""2021*""","""Zeist""",65043,681,780,4106,"1,42"
"""2019""","""Zelhem""",,,,,
"""2020""","""Zelhem""",,,,,
"""2021*""","""Zelhem""",,,,,
"""2019""","""Zevenaar""",43488,329,464,1597,"0,6"
"""2020""","""Zevenaar""",43750,355,481,1676,"0,79"
"""2021*""","""Zevenaar""",44096,415,504,1581,"1,24"
"""2019""","""Zevenhuizen-Moerkapelle""",,,,,
"""2020""","""Zevenhuizen-Moerkapelle""",,,,,
"""2021*""","""Zevenhuizen-Moerkapelle""",,,,,
"""2019""","""Zijpe""",,,,,
"""2020""","""Zijpe""",,,,,
"""2021*""","""Zijpe""",,,,,
"""2019""","""Zoetermeer""",124944,1234,903,4884,"0,27"
"""2020""","""Zoetermeer""",125285,1216,1002,5081,"-0,01"
"""2021*""","""Zoetermeer""",125267,1282,1005,4907,"0,39"
"""2019""","""Zoeterwoude""",8450,83,68,386,"1,83"
"""2020""","""Zoeterwoude""",8605,82,82,435,"2,77"
"""2021*""","""Zoeterwoude""",8843,99,82,384,"5,16"
"""2019""","""Zuidhorn""",,,,,
"""2020""","""Zuidhorn""",,,,,
"""2021*""","""Zuidhorn""",,,,,
"""2019""","""Zuidplas""",42762,505,273,1801,"2,63"
"""2020""","""Zuidplas""",43885,529,342,1882,"2,69"
"""2021*""","""Zuidplas""",45064,578,352,1843,"1,62"
"""2019""","""Zundert""",21612,190,234,622,1
"""2020""","""Zundert""",21829,198,245,688,"0,73"
"""2021*""","""Zundert""",21988,216,227,587,"1,22"
"""2019""","""Zutphen""",47609,392,498,2452,"0,68"
"""2020""","""Zutphen""",47934,383,469,2592,"0,37"
"""2021*""","""Zutphen""",48111,385,519,2691,"0,45"
"""2019""","""Zwartewaterland""",22503,293,175,694,"0,81"
"""2020""","""Zwartewaterland""",22685,311,203,687,"0,61"
"""2021*""","""Zwartewaterland""",22823,288,169,655,"0,84"
"""2019""","""Zwijndrecht""",44639,457,471,1979,"0,22"
"""2020""","""Zwijndrecht""",44737,406,558,1969,"0,08"
"""2021*""","""Zwijndrecht""",44775,490,535,2289,"-0,01"
"""2019""","""Zwolle""",127497,1460,953,5356,"1,05"
"""2020""","""Zwolle""",128840,1469,1036,5574,"0,78"
"""2021*""","""Zwolle""",129840,1452,1070,5557,"0,62"
